元商品名,KEGG_薬名,KEGG_ﾘﾝｸ,KEGG_URL,会社名,薬効,リスク区分(2026/7/2_KEGG)
☆ｱﾈﾄﾝせき止め錠,アネトンせき止め錠,アネトンせき止め錠,https://www.kegg.jp/medicus-bin/japic_otc?japic_code=J1701000129,アリナミン製薬（株）,鎮咳去痰薬,2*
☆ﾊﾟﾌﾞﾛﾝｺﾞｰﾙﾄﾞA錠,パブロンゴールドA〈錠〉,パブロンゴールドA〈錠〉,https://www.kegg.jp/medicus-bin/japic_otc?japic_code=K1506000007,大正製薬（株）,かぜ薬（内用）,2*
☆ﾊﾟｲﾛﾝPL錠 24錠,パイロンPL錠,パイロンPL錠,https://www.kegg.jp/medicus-bin/japic_otc?japic_code=J1901000057,シオノギヘルスケア（株）,かぜ薬（内用）,2*
☆ﾊﾟｲﾛﾝPL錠ｺﾞｰﾙﾄﾞ 18錠,パイロンPL錠 ゴールド,パイロンPL錠 ゴールド,https://www.kegg.jp/medicus-bin/japic_otc?japic_code=J2001000122,シオノギヘルスケア（株）,かぜ薬（内用）,2*
☆ﾊﾟｲﾛﾝPL錠Pro,パイロンPL錠Pro,パイロンPL錠Pro,https://www.kegg.jp/medicus-bin/japic_otc?japic_code=J2301000135,シオノギヘルスケア（株）,かぜ薬（内用）,2*
☆ﾊﾟｲﾛﾝPL顆粒12包,パイロンPL顆粒,パイロンPL顆粒,https://www.kegg.jp/medicus-bin/japic_otc?japic_code=J1701000179,シオノギヘルスケア（株）,かぜ薬（内用）,2*
☆ﾊﾟｲﾛﾝPL顆粒Pro,パイロンPL顆粒Pro,パイロンPL顆粒Pro,https://www.kegg.jp/medicus-bin/japic_otc?japic_code=J2101000085,シオノギヘルスケア（株）,かぜ薬（内用）,2*
☆ﾍﾞﾝｻﾞﾌﾞﾛｯｸIPｶﾌﾟﾚｯﾄ18錠,ベンザブロックIP,ベンザブロックIP,https://www.kegg.jp/medicus-bin/japic_otc?japic_code=J0601000660,アリナミン製薬（株）,かぜ薬（内用）,2*
☆ﾍﾞﾝｻﾞﾌﾞﾛｯｸIPﾌﾟﾚﾐｱﾑ 12錠,ベンザブロックIPプレミアム,ベンザブロックIPプレミアム,https://www.kegg.jp/medicus-bin/japic_otc?japic_code=J2001000124,アリナミン製薬（株）,かぜ薬（内用）,2*
☆ﾍﾞﾝｻﾞﾌﾞﾛｯｸIP錠３０錠,ベンザブロックIP錠,ベンザブロックIP錠,https://www.kegg.jp/medicus-bin/japic_otc?japic_code=J0601000662,アリナミン製薬（株）,かぜ薬（内用）,2*
☆ﾍﾞﾝｻﾞﾌﾞﾛｯｸL18ｶﾌﾟﾚｯﾄ,ベンザブロックL,ベンザブロックL,https://www.kegg.jp/medicus-bin/japic_otc?japic_code=J0601012886,アリナミン製薬（株）,かぜ薬（内用）,2*
☆ﾍﾞﾝｻﾞﾌﾞﾛｯｸLﾌﾟﾚﾐｱﾑDX 24錠,ベンザブロックLプレミアムDX,ベンザブロックLプレミアムDX,https://www.kegg.jp/medicus-bin/japic_otc?japic_code=J2501000105,アリナミン製薬（株）,かぜ薬（内用）,2*
☆ﾍﾞﾝｻﾞﾌﾞﾛｯｸSﾌﾟﾚﾐｱﾑDX,ベンザブロックSプレミアムDX,ベンザブロックSプレミアムDX,https://www.kegg.jp/medicus-bin/japic_otc?japic_code=J2501000107,アリナミン製薬（株）,かぜ薬（内用）,2*
☆ﾒｼﾞｺﾝせき止め錠Pro 20錠,メジコンせき止め錠Pro,メジコンせき止め錠Pro,https://www.kegg.jp/medicus-bin/japic_otc?japic_code=J2101000084,シオノギヘルスケア（株）,鎮咳去痰薬,2
☆ﾛｷｿﾆﾝ総合かぜ薬 12錠,ロキソニン総合かぜ薬,ロキソニン総合かぜ薬,https://www.kegg.jp/medicus-bin/japic_otc?japic_code=J2301000196,第一三共ヘルスケア（株）,かぜ薬（内用）,要指導
☆ﾛｷｿﾌﾟﾛﾌｪﾝ錠「LS」 12錠,ロキソプロフェン錠「LS」,ロキソプロフェン錠「LS」,https://www.kegg.jp/medicus-bin/japic_otc?japic_code=J1801000099,セントラル製薬（株）,解熱鎮痛薬,1
☆ﾛｷｿﾌﾟﾛﾌｪﾝ錠「ｸﾆﾋﾛ」 12錠,ロキソプロフェン錠「クニヒロ」,ロキソプロフェン錠「クニヒロ」,https://www.kegg.jp/medicus-bin/japic_otc?japic_code=J1501000101,皇漢堂製薬（株）,解熱鎮痛薬,1
☆ｱﾚｸﾞﾗFX 14錠,アレグラFX,アレグラFX,https://www.kegg.jp/medicus-bin/japic_otc?japic_code=J1201000287,久光製薬（株）,鼻炎用内服薬,2
☆ｴﾙﾍﾟｲﾝｺｰﾜ 12錠,エルペインコーワ,エルペインコーワ,https://www.kegg.jp/medicus-bin/japic_otc?japic_code=J1101000318,興和（株）,解熱鎮痛薬,2*
☆葛根湯ｴｷｽ錠S「ｺﾀﾛｰ」,葛根湯エキス錠S「コタロー」,葛根湯エキス錠S「コタロー」,https://www.kegg.jp/medicus-bin/japic_otc?japic_code=J0901000387,小太郎漢方製薬（株）,葛根湯,2
☆ｶｲﾍﾞｰﾙ 48錠,カイベールC,カイベールC,https://www.kegg.jp/medicus-bin/japic_otc?japic_code=J0601003142,（株）アラクス,瀉下薬（下剤）,2*
☆ｶﾛﾅｰﾙA,カロナールA,カロナールA,https://www.kegg.jp/medicus-bin/japic_otc?japic_code=J2301000211,第一三共ヘルスケア（株）,解熱鎮痛薬,2
☆ｶﾞｽﾀｰ10 錠 6錠,ガスター10,ガスター10,https://www.kegg.jp/medicus-bin/japic_otc?japic_code=K1103000023,第一三共ヘルスケア（株）,ヒスタミンH2受容体拮抗剤含有薬,1
☆ｶﾞｽﾀｰ10 S錠 6錠,ガスター10 S錠,ガスター10 S錠,https://www.kegg.jp/medicus-bin/japic_otc?japic_code=K1103000036,第一三共ヘルスケア（株）,ヒスタミンH2受容体拮抗剤含有薬,1
☆ｸﾗﾘﾁﾝEX 14錠,クラリチンEX,クラリチンEX,https://www.kegg.jp/medicus-bin/japic_otc?japic_code=K1701000007,大正製薬（株）,鼻炎用内服薬,2
☆ｻｸﾛﾝQ,サクロンQ,サクロンQ,https://www.kegg.jp/medicus-bin/japic_otc?japic_code=J0601002596,エーザイ（株）,胃腸鎮痛鎮けい薬,2
☆新ｳﾘｴｰｽBT,新ウリエースBT,新ウリエースBT,https://www.kegg.jp/medicus-bin/japic_otc?japic_code=J0601011671,テルモ（株）,一般用検査薬（尿糖・尿タンパク用）,2
☆新ｺﾝﾀｯｸ鼻炎Z,新コンタック鼻炎Z,新コンタック鼻炎Z,https://www.kegg.jp/medicus-bin/japic_otc?japic_code=J2001000184,Haleonジャパン（株）,鼻炎用内服薬,2
☆セルベール,セルベール,セルベール,https://www.kegg.jp/medicus-bin/japic_otc?japic_code=J0601002065,エーザイ（株）,健胃薬,2
☆ｾﾙﾍﾞｰﾙ整胃錠 12錠,セルベール整胃錠,セルベール整胃錠,https://www.kegg.jp/medicus-bin/japic_otc?japic_code=J0607000627,エーザイ（株）,健胃薬,2
☆新ｾﾙﾍﾞｰﾙ整胃ﾌﾟﾚﾐｱﾑ錠,新セルベール整胃プレミアム〈錠〉,新セルベール整胃プレミアム〈錠〉,https://www.kegg.jp/medicus-bin/japic_otc?japic_code=J2001000035,エーザイ（株）,健胃薬,2
☆正露丸,正露丸,正露丸,https://www.kegg.jp/medicus-bin/japic_otc?japic_code=J0601003042,大幸薬品（株）,止瀉薬 歯痛・歯槽膿漏薬,2
☆ﾀｲﾚﾉｰﾙA 20錠,タイレノールA,タイレノールA,https://www.kegg.jp/medicus-bin/japic_otc?japic_code=J0601013063,JNTLコンシューマーヘルス（株）,解熱鎮痛薬,2
☆ﾀﾘｵﾝAR 10錠,タリオンAR,タリオンAR,https://www.kegg.jp/medicus-bin/japic_otc?japic_code=K2011000018,田辺ファーマ（株）,鼻炎用内服薬,2
☆ﾄﾗﾍﾞﾙﾐﾝR,トラベルミンR,トラベルミンR,https://www.kegg.jp/medicus-bin/japic_otc?japic_code=J0601001758,エーザイ（株）,鎮うん薬（乗物酔防止薬，つわり用薬を含む）,2
☆ﾊﾞﾌｧﾘﾝﾌﾟﾚﾐｱﾑDX 20錠,バファリンプレミアムDX,バファリンプレミアムDX,https://www.kegg.jp/medicus-bin/japic_otc?japic_code=J2101000116,ライオン（株）,解熱鎮痛薬,2*
☆ブスコパンA錠,ブスコパンA錠,ブスコパンA錠,https://www.kegg.jp/medicus-bin/japic_otc?japic_code=J0601002899,エスエス製薬（株）,胃腸鎮痛鎮けい薬,2
☆ﾑｺﾀﾞｲﾝ去たん剤Pro500 20錠,ムコダイン去たん錠Pro500,ムコダイン去たん錠Pro500,https://www.kegg.jp/medicus-bin/japic_otc?japic_code=J2401000006,シオノギヘルスケア（株）,鎮咳去痰薬,2
☆ﾑﾋAZ錠 12錠,ムヒAZ錠,ムヒAZ錠,https://www.kegg.jp/medicus-bin/japic_otc?japic_code=K1503000045,（株）池田模範堂,その他のアレルギー用薬,2
☆ﾚﾃﾞｨｶﾞｰﾄﾞｺｰﾜ,レディガードコーワ,レディガードコーワ,https://www.kegg.jp/medicus-bin/japic_otc?japic_code=J0801000492,興和（株）,その他の泌尿生殖器官及び肛門用薬,2*
☆ﾛｰｶｽﾀEX,ローカスタEX,ローカスタEX,https://www.kegg.jp/medicus-bin/japic_otc?japic_code=J1201000110,シオノギヘルスケア（株）,動脈硬化用薬（リノール酸，レシチン主薬製剤等）,3
強肝，解毒，強力グットA錠,強肝，解毒，強力グットA錠,強肝，解毒，強力グットA錠,https://www.kegg.jp/medicus-bin/japic_otc?japic_code=J0601005666,ヒラマツ商事（株）,その他の滋養強壮保健薬,3
女性保健薬 命の母A,女性保健薬 命の母A,女性保健薬 命の母A,https://www.kegg.jp/medicus-bin/japic_otc?japic_code=K0709000029,小林製薬（株）,婦人薬,2
ツムラ漢方内服液葛根湯,ツムラ漢方内服液葛根湯,ツムラ漢方内服液葛根湯,https://www.kegg.jp/medicus-bin/japic_otc?japic_code=J0601012829,（株）ツムラ,葛根湯,2
太田胃散A〈錠剤〉,太田胃散A〈錠剤〉,太田胃散A〈錠剤〉,https://www.kegg.jp/medicus-bin/japic_otc?japic_code=J0601002827,（株）太田胃散,制酸・健胃・消化・整腸を2以上標榜するもの,2
コリホグス,コリホグス,コリホグス,https://www.kegg.jp/medicus-bin/japic_otc?japic_code=J0601001853,小林製薬（株）,その他の精神神経用薬,2*
ウット,ウット,ウット,https://www.kegg.jp/medicus-bin/japic_otc?japic_code=J0601001651,伊丹製薬（株）,催眠鎮静薬,2*
ベンザブロックLプレミアムDX錠,ベンザブロックLプレミアムDX錠,ベンザブロックLプレミアムDX錠,https://www.kegg.jp/medicus-bin/japic_otc?japic_code=J2501000106,アリナミン製薬（株）,かぜ薬（内用）,2*
ベンザブロックS,ベンザブロックS,ベンザブロックS,https://www.kegg.jp/medicus-bin/japic_otc?japic_code=J0601012888,アリナミン製薬（株）,かぜ薬（内用）,2*
ベンザブロックTプレミアムDX,ベンザブロックTプレミアムDX,ベンザブロックTプレミアムDX,https://www.kegg.jp/medicus-bin/japic_otc?japic_code=J2501000109,アリナミン製薬（株）,かぜ薬（内用）,2*
新ルルAゴールドDXα,新ルルAゴールドDXα,新ルルAゴールドDXα,https://www.kegg.jp/medicus-bin/japic_otc?japic_code=J2101000050,第一三共ヘルスケア（株）,かぜ薬（内用）,2*
新ブロン液エース,新ブロン液エース,新ブロン液エース,https://www.kegg.jp/medicus-bin/japic_otc?japic_code=J0601012517,エスエス製薬（株）,鎮咳去痰薬,2*
ナロン錠,ナロン錠,ナロン錠,https://www.kegg.jp/medicus-bin/japic_otc?japic_code=J0601001292,大正製薬（株）,解熱鎮痛薬,2*
新セデス錠,新セデス錠,新セデス錠,https://www.kegg.jp/medicus-bin/japic_otc?japic_code=J0601001566,シオノギヘルスケア（株）,解熱鎮痛薬,2*
ノーシン,ノーシン,ノーシン,https://www.kegg.jp/medicus-bin/japic_otc?japic_code=J0601001341,（株）アラクス,解熱鎮痛薬,2*
ドリエル,ドリエル,ドリエル,https://www.kegg.jp/medicus-bin/japic_otc?japic_code=J0601001652,エスエス製薬（株）,催眠鎮静薬,2*
レスタミンコーワ糖衣錠,レスタミンコーワ糖衣錠,レスタミンコーワ糖衣錠,https://www.kegg.jp/medicus-bin/japic_otc?japic_code=J0601005882,興和（株）,抗ヒスタミン薬主薬製剤,2
イブA錠,イブA錠,イブA錠,https://www.kegg.jp/medicus-bin/japic_otc?japic_code=J0601001092,エスエス製薬（株）,解熱鎮痛薬,2*