更新日,dailyDose,服用禁止,妊婦・授乳婦注意,対象成分含有フラグ,成分情報_JSON,用法用量_JSON,付加情報_JSON,製品の特長,製品名,指定濫用(＊：同ﾌﾞﾗﾝﾄﾞ内に対象含む),package,大小分岐,注釈･補足等,"妊婦･授乳婦､医療現場における位置づけ
2026/07/07 1:21:09,9,5歳未満,妊婦又は妊娠していると思われる人は服用前に医師、薬剤師又は登録販売者に相談すること,-,"{""basis"":""9錠中"",""ingredients"":[{""name"":""リパーゼAP6"",""id"":null,""amount"":60,""unit"":""mg""},{""name"":""プロザイム6"",""id"":null,""amount"":30,""unit"":""mg""},{""name"":""ビオヂアスターゼ1000"",""id"":""D08705"",""amount"":60,""unit"":""mg""},{""name"":""ウルソデオキシコール酸"",""id"":""D00734"",""amount"":12.6,""unit"":""mg""},{""name"":""炭酸水素ナトリウム"",""id"":""D01203"",""amount"":1530,""unit"":""mg""},{""name"":""合成ヒドロタルサイト"",""id"":""D03238"",""amount"":900,""unit"":""mg""},{""name"":""沈降炭酸カルシウム"",""id"":""D00932"",""amount"":270,""unit"":""mg""},{""name"":""ケイヒ油"",""id"":""D06713"",""amount"":10.4,""unit"":""mg""},{""name"":""レモン油"",""id"":""D04686"",""amount"":4.46,""unit"":""mg""},{""name"":""ウイキョウ油"",""id"":""D04154"",""amount"":1.65,""unit"":""mg""}]}","{""adult_dose"":""3錠×3回"",""daily_dose"":9,""prohibited_age"":""5歳未満""}","{""driving_warning"":"""",""pregnancy_warning"":""妊婦又は妊娠していると思われる人は服用前に医師、薬剤師又は登録販売者に相談すること"",""drug_category"":""制酸・健胃・消化・整腸を2以上標榜するもの"",""category_limit"":5,""packages"":[{""package_type"":""45錠"",""estimated_days"":5,""capacity_judgment"":""小容量""},{""package_type"":""120錠"",""estimated_days"":13.3,""capacity_judgment"":""大容量""},{""package_type"":""300錠"",""estimated_days"":33.3,""capacity_judgment"":""大容量""}]}",近年の多様化した食生活において、加工食品や肉食など脂肪分の多い食事や不規則な食生活が胃に負担をかける機会を増やしています。太田胃散A〈錠剤〉は、胃の中の脂肪分を分解することで胃への負担を和らげ、不快な症状を改善する胃腸薬です。脂肪や肉類を消化するリパーゼAP6、ウルソデオキシコール酸、プロザイム6、ビオヂアスターゼ1000の働きにより、脂っこい食事や食べすぎによる胃のもたれに優れた効果を発揮します。,太田胃散A〈錠剤〉,対象外,,,"太田漢方胃腸薬Ⅱ：【ストレス性の胃痛・神経性胃炎】に、自律神経を整える安中散加茯苓（粉末タイプ）。
 太田漢方胃腸薬Ⅱ〈錠剤〉：【ストレス性の胃痛・神経性胃炎】に、自律神経を整える安中散加茯苓（錠剤タイプ）。
 太田胃散：【飲みすぎ・胸やけ】に、7種の健胃生薬と胃酸を抑える制酸剤を配合した伝統の「粉末」総合胃腸薬。
 太田胃散A〈錠剤〉：【脂っこい食事の胃もたれ・食べすぎ】に、脂肪やたん白質を強力に分解する4種の消化酵素配合の「錠剤」。
 太田胃散NEXT：【急な食べすぎ・飲みすぎむかつき】に、コンビニでも手軽に買える指定医薬部外品の「粉末」健胃清涼剤。
 太田胃散NEXT錠：【急な食べすぎ・飲みすぎむかつき】に、コンビニでも手軽に買える指定医薬部外品の「小粒錠剤」。
 太田胃散S：【様々な胃の不調・胸やけ】に、味や香りをマイルドにしてより飲みやすくした「缶入り（粉末）」総合胃腸薬。 ",
2026/07/07 1:24:39,4,15才未満の小児および乳幼児,妊婦または妊娠していると思われる人、授乳中の人は服用前に医師、薬剤師または登録販売者に相談すること,-,"{""basis"":""2錠中"",""ingredients"":[{""name"":""クロルゾキサゾン"",""id"":""D00771"",""amount"":300,""unit"":""mg""},{""name"":""エテンザミド"",""id"":""D01466"",""amount"":300,""unit"":""mg""},{""name"":""カフェイン水和物"",""id"":""D01453"",""amount"":50,""unit"":""mg""}]}","{""adult_dose"":""1～2錠×2回"",""daily_dose"":4,""prohibited_age"":""15才未満の小児および乳幼児""}","{""driving_warning"":""運転禁止"",""pregnancy_warning"":""妊婦または妊娠していると思われる人、授乳中の人は服用前に医師、薬剤師または登録販売者に相談すること"",""drug_category"":""その他の精神神経用薬"",""category_limit"":5,""packages"":[{""package_type"":""12錠"",""estimated_days"":3,""capacity_judgment"":""小容量""},{""package_type"":""16錠"",""estimated_days"":4,""capacity_judgment"":""小容量""}]}",コリホグスは、つらい肩こりや首筋の痛み、腰痛、背痛などを内側からしっかり、すばやく鎮める内服薬です。筋肉弛緩成分クロルゾキサゾンが硬直した筋肉をゆるめ、痛み止め成分エテンザミドがつらい痛みを和らげます。捻挫、打ち身、神経痛、リウマチ性疼痛、四十肩、関節痛、筋炎、腱炎にも効果があります。,コリホグス,△,,,【指定対象外】だが、中枢抑制作用を持つため、アルコールやベンゾ系との併用･ODで重篤な呼吸抑制・昏睡を招く,
2026/07/07 1:28:19,3,15才未満,授乳中の人は服用を避けること。妊婦または妊娠していると思われる人は服用前に医師、薬剤師等に相談すること。,"ブロモバレリル尿素,ジフェンヒドラミン","{""basis"":""3錠中"",""ingredients"":[{""name"":""ブロモバレリル尿素"",""id"":""D01391"",""amount"":250,""unit"":""mg""},{""name"":""アリルイソプロピルアセチル尿素"",""id"":""D03975"",""amount"":150,""unit"":""mg""},{""name"":""ジフェンヒドラミン塩酸塩"",""id"":""D00669"",""amount"":25,""unit"":""mg""}]}","{""adult_dose"":""1錠×3回"",""daily_dose"":3,""prohibited_age"":""15才未満""}","{""driving_warning"":""運転禁止"",""pregnancy_warning"":""授乳中の人は服用を避けること。妊婦または妊娠していると思われる人は服用前に医師、薬剤師等に相談すること。"",""drug_category"":""催眠鎮静薬"",""category_limit"":5,""packages"":[{""package_type"":""9錠"",""estimated_days"":3,""capacity_judgment"":""小容量""},{""package_type"":""12錠"",""estimated_days"":4,""capacity_judgment"":""小容量""}]}",現代社会のストレスにより引き起こされる精神の興奮や神経衰弱、頭痛などの神経症状を鎮静することを目的とした薬です。様々な神経症状に作用し、鎮静を必要とする諸症に効果を発揮します。,ウット,〇,,,【激しい興奮・自律神経の乱れ】に、尿素系2種を高濃度で配合した、中枢を強力に抑える精神鎮静薬。極めて精神依存の標的になりやすい,
2026/07/07 1:36:45,9,15歳未満の小児,出産予定日12週以内の妊婦は服用禁止。妊婦または妊娠していると思われる人、授乳中の人は服用前に相談すること。,"デキストロメトルファン,プソイドエフェドリン","{""basis"":""9錠中"",""ingredients"":[{""name"":""イブプロフェン"",""id"":""D00126"",""amount"":600,""unit"":""mg""},{""name"":""トラネキサム酸"",""id"":""D01136"",""amount"":750,""unit"":""mg""},{""name"":""デキストロメトルファン臭化水素酸塩水和物"",""id"":""D00848"",""amount"":48,""unit"":""mg""},{""name"":""ブロムヘキシン塩酸塩"",""id"":""D01778"",""amount"":12,""unit"":""mg""},{""name"":""グアイフェネシン"",""id"":""D00337"",""amount"":250,""unit"":""mg""},{""name"":""プソイドエフェドリン塩酸塩"",""id"":""D00485"",""amount"":135,""unit"":""mg""},{""name"":""d-クロルフェニラミンマレイン酸塩"",""id"":""D00668"",""amount"":3.5,""unit"":""mg""},{""name"":""無水カフェイン"",""id"":""D00528"",""amount"":75,""unit"":""mg""}]}","{""adult_dose"":""3錠×3回"",""daily_dose"":9,""prohibited_age"":""15歳未満の小児""}","{""driving_warning"":""運転禁止"",""pregnancy_warning"":""出産予定日12週以内の妊婦は服用禁止。妊婦または妊娠していると思われる人、授乳中の人は服用前に相談すること。"",""drug_category"":""かぜ薬"",""category_limit"":7,""packages"":[{""package_type"":""30錠"",""estimated_days"":3.3,""capacity_judgment"":""小容量""},{""package_type"":""45錠"",""estimated_days"":5,""capacity_judgment"":""小容量""}]}",本製品は、イブプロフェン600mg（1日量）を配合し、のどの痛みや発熱を抑えます。トラネキサム酸が粘膜の炎症を鎮め、デキストロメトルファン臭化水素酸塩水和物がせき中枢に作用し、せきを鎮めます。8種の成分配合により、のどの痛み、せき、発熱、鼻づまり、鼻水、くしゃみ、たん、悪寒、頭痛、関節痛、筋肉痛など、かぜの諸症状を幅広く緩和する総合かぜ薬です。,ベンザブロックLプレミアムDX錠,〇,,,,
2026/07/07 1:37:39,6,12歳未満の小児,授乳中の人は服用しないか、服用する場合は授乳を避けること。妊婦または妊娠していると思われる人は服用前に相談すること。,"ジヒドロコデイン, メチルエフェドリン","{""basis"":""6錠中"",""ingredients"":[{""name"":""アセトアミノフェン"",""id"":""D00217"",""amount"":900,""unit"":""mg""},{""name"":""ヨウ化イソプロパミド"",""id"":""D01005"",""amount"":6,""unit"":""mg""},{""name"":""d-クロルフェニラミンマレイン酸塩"",""id"":""D00668"",""amount"":3.5,""unit"":""mg""},{""name"":""トラネキサム酸"",""id"":""D01136"",""amount"":420,""unit"":""mg""},{""name"":""ジヒドロコデインリン酸塩"",""id"":""D01481"",""amount"":24,""unit"":""mg""},{""name"":""dl-メチルエフェドリン塩酸塩"",""id"":""D02109"",""amount"":60,""unit"":""mg""},{""name"":""無水カフェイン"",""id"":""D00528"",""amount"":75,""unit"":""mg""},{""name"":""ヘスペリジン"",""id"":""D01038"",""amount"":90,""unit"":""mg""}]}","{""adult_dose"":""2錠×3回"",""daily_dose"":6,""prohibited_age"":""12歳未満の小児""}","{""driving_warning"":""運転禁止"",""pregnancy_warning"":""授乳中の人は服用しないか、服用する場合は授乳を避けること。妊婦または妊娠していると思われる人は服用前に相談すること。"",""drug_category"":""かぜ薬"",""category_limit"":7,""packages"":[{""package_type"":""18錠"",""estimated_days"":3,""capacity_judgment"":""小容量""},{""package_type"":""30錠"",""estimated_days"":5,""capacity_judgment"":""小容量""}]}",ベンザブロックSは、鼻汁の分泌を抑えるヨウ化イソプロパミドと抗ヒスタミン成分d-クロルフェニラミンマレイン酸塩で鼻水・くしゃみを緩和します。トラネキサム酸がのどの痛みを抑え、解熱鎮痛成分アセトアミノフェンなど8種の成分がバランスよく働き、かぜの諸症状を緩和します。のみやすい小型の淡黄色のカプレットタイプの錠剤です。,ベンザブロックS,〇,,,,
2026/07/07 1:38:31,6,15歳未満の小児,出産予定日12週以内の妊婦は服用しないこと。授乳中の人は服用しないか、服用する場合は授乳を避けること。,"ジヒドロコデインリン酸塩,dl-メチルエフェドリン塩酸塩","{""basis"":""6錠中"",""ingredients"":[{""name"":""イブプロフェン"",""id"":""D00126"",""amount"":600,""unit"":""mg""},{""name"":""ジヒドロコデインリン酸塩"",""id"":""D01481"",""amount"":24,""unit"":""mg""},{""name"":""dl-メチルエフェドリン塩酸塩"",""id"":""D02109"",""amount"":60,""unit"":""mg""},{""name"":""アンブロキソール塩酸塩"",""id"":""D01479"",""amount"":45,""unit"":""mg""},{""name"":""d-クロルフェニラミンマレイン酸塩"",""id"":""D00668"",""amount"":3.5,""unit"":""mg""},{""name"":""無水カフェイン"",""id"":""D00528"",""amount"":75,""unit"":""mg""},{""name"":""リボフラビン"",""id"":""D00050"",""amount"":12,""unit"":""mg""},{""name"":""チアミン硝化物"",""id"":""D03277"",""amount"":25,""unit"":""mg""}]}","{""adult_dose"":""2錠×3回"",""daily_dose"":6,""prohibited_age"":""15歳未満の小児""}","{""driving_warning"":""運転禁止"",""pregnancy_warning"":""出産予定日12週以内の妊婦は服用しないこと。授乳中の人は服用しないか、服用する場合は授乳を避けること。"",""drug_category"":""かぜ薬"",""category_limit"":7,""packages"":[{""package_type"":""12錠"",""estimated_days"":2,""capacity_judgment"":""小容量""},{""package_type"":""24錠"",""estimated_days"":4,""capacity_judgment"":""小容量""}]}",本剤はイブプロフェン600mg（1日量）を配合し、のどの痛みや発熱を緩和します。ジヒドロコデインリン酸塩とdl-メチルエフェドリン塩酸塩がせきを鎮め、アンブロキソール塩酸塩がたんの排出を助けます。8種の成分配合により、かぜの諸症状（せき、たん、のどの痛み、鼻水、鼻づまり、くしゃみ、悪寒、発熱、頭痛、関節痛、筋肉痛）を総合的に緩和する、小型の淡黄色のカプレット錠です。,ベンザブロックTプレミアムDX,〇,,,,
