更新日,dailyDose,服用禁止,妊婦・授乳婦注意,対象成分含有フラグ,成分情報_JSON,用法用量_JSON,付加情報_JSON,製品の特長,製品名,指定濫用(＊：同ﾌﾞﾗﾝﾄﾞ内に対象含む),package,大小分岐,注釈･補足等,"妊婦･授乳婦､医療現場における位置づけ
2026/07/07 1:39:41,9,7歳未満,妊婦又は妊娠していると思われる人、授乳中の人は服用前に医師、薬剤師又は登録販売者に相談すること,"デキストロメトルファン, メチルエフェドリン","{""basis"":""9錠中"",""ingredients"":[{""name"":""クレマスチンフマル酸塩"",""id"":""D00666"",""amount"":1.34,""unit"":""mg""},{""name"":""ベラドンナ総アルカロイド"",""id"":null,""amount"":0.3,""unit"":""mg""},{""name"":""ブロムヘキシン塩酸塩"",""id"":""D01778"",""amount"":12,""unit"":""mg""},{""name"":""トラネキサム酸"",""id"":""D01136"",""amount"":420,""unit"":""mg""},{""name"":""アセトアミノフェン"",""id"":""D00217"",""amount"":900,""unit"":""mg""},{""name"":""dl-メチルエフェドリン塩酸塩"",""id"":""D02109"",""amount"":60,""unit"":""mg""},{""name"":""デキストロメトルファン臭化水素酸塩水和物"",""id"":""D00848"",""amount"":48,""unit"":""mg""},{""name"":""無水カフェイン"",""id"":""D00528"",""amount"":60,""unit"":""mg""}]}","{""adult_dose"":""3錠×3回"",""daily_dose"":9,""prohibited_age"":""7歳未満""}","{""driving_warning"":""運転禁止"",""pregnancy_warning"":""妊婦又は妊娠していると思われる人、授乳中の人は服用前に医師、薬剤師又は登録販売者に相談すること"",""drug_category"":""かぜ薬"",""category_limit"":7,""packages"":[{""package_type"":""30錠"",""estimated_days"":3.3,""capacity_judgment"":""小容量""},{""package_type"":""60錠"",""estimated_days"":6.7,""capacity_judgment"":""小容量""},{""package_type"":""90錠"",""estimated_days"":10,""capacity_judgment"":""大容量""}]}",新ルルAゴールドDXαは、つらいかぜの11症状（のどの痛み、発熱、鼻水、鼻づまり、せき、たん、悪寒、頭痛、くしゃみ、関節の痛み、筋肉の痛み）すべてに優れた効き目を発揮する総合かぜ薬です。抗炎症成分トラネキサム酸と解熱鎮痛成分アセトアミノフェンがのどの痛み・発熱に、持続性抗ヒスタミン成分クレマスチンフマル酸塩と副交感神経遮断成分ベラドンナ総アルカロイドが鼻水・鼻づまりに、去痰成分ブロムヘキシン塩酸塩がせき・たんに効果を発揮します。7歳以上から服用でき、苦味のない小粒の糖衣錠です。,新ルルAゴールドDXα,＊〇,,,"""「ルルと名のつくかぜ薬（内用）は、ドロップも含めてすべて指定濫用該当（1人1個制限）」
## ルルアタック シリーズ（症状特化型・15歳以上）
* ルルアタックCX：【つらいせき・たん】に、去たん成分L-カルボシステインと抗炎症イブプロフェンを配合。
* ルルアタックCXプレミアム：【つらいせき・たん】に、イブプロフェンを1日最大量600mgまで増量し抗炎症を強化。
* ルルアタックEX：【つらいのどの痛み・熱】に、炎症を抑えるトラネキサム酸とイブプロフェンをダブル配合。
* ルルアタックEXプレミアム：【つらいのどの痛み・熱】に、イブプロフェンを1日最大量600mgまで増量し鎮痛を強化。
* ルルアタックFXa：【つらい発熱・さむけ】に、熱を下げるアセトアミノフェンやショウキキョウエキスなどを配合。
* ルルアタックNX：【つらい鼻水・鼻づまり】に、鼻水を止めるヨウ化イソプロパミドやd-クロルフェニラミンを配合。
* ルルアタックNXプレミアム：【つらい鼻水・鼻づまり】に、さらに喉の腫れを抑えるトラネキサム酸を新配合。
## ルル・新ルル シリーズ（定番総合かぜ薬・家族向けなど）
* ルルゴールド細粒：【家族の総合かぜ薬】に、のどの痛みや鼻水に効くアセトアミノフェンや生薬を配合（1歳から服用可の粉末）。
* 新ルル-A錠s：【家族の総合かぜ薬】に、のどの痛み、鼻水、せきに効く成分をバランスよく配合した伝統の白の錠剤。
* 新ルルAゴールドDXα：【つらい鼻水・のどの痛み】に、持続性抗ヒスタミン成分クレマチシンやトラネキサム酸をプラス。コデインをDXMに変えて呼吸リスクを回避したため、「7歳から服用可能」（ただしベラドンナの抗コリン毒性の制限により7歳未満は不可）
* 新ルルS細粒：【家族の総合かぜ薬】に、アセトアミノフェンなどを配合した、溶けやすく苦みのないサッと飲める粉末。""",
2026/07/07 1:45:02,60,12才未満の小児,授乳中の人は服用しないか、服用する場合は授乳を避けること。妊婦又は妊娠していると思われる人は服用前に医師、薬剤師又は登録販売者に相談すること。,ジヒドロコデイン,"{""basis"":""60mL中"",""ingredients"":[{""name"":""ジヒドロコデインリン酸塩"",""id"":""D01481"",""amount"":30,""unit"":""mg""},{""name"":""グアイフェネシン"",""id"":""D00337"",""amount"":170,""unit"":""mg""},{""name"":""クロルフェニラミンマレイン酸塩"",""id"":""D00665"",""amount"":12,""unit"":""mg""},{""name"":""無水カフェイン"",""id"":""D00528"",""amount"":62,""unit"":""mg""}]}","{""adult_dose"":""10mL×3回"",""daily_dose"":60,""prohibited_age"":""12才未満の小児""}","{""driving_warning"":""運転禁止"",""pregnancy_warning"":""授乳中の人は服用しないか、服用する場合は授乳を避けること。妊婦又は妊娠していると思われる人は服用前に医師、薬剤師又は登録販売者に相談すること。"",""drug_category"":""鎮咳去痰薬"",""category_limit"":5,""packages"":[{""package_type"":""120mL"",""estimated_days"":2,""capacity_judgment"":""小容量""}]}",新ブロン液エースは、せき、たんに効果を発揮する鎮咳去痰薬です。,新ブロン液エース,〇,,,グアイフェネシン：【中枢作用なし・マイルド】気道分泌を促し痰を薄める安全性の高い去痰薬。ただし、過量摂取時には強烈な催吐作用（急性胃粘膜刺激による嘔吐）を発現するため、コデイン乱用時の「致死量吸着を物理的に阻害する因子」となる,
2026/07/07 1:49:41,6,8才未満,妊婦又は妊娠していると思われる人は服用前に医師等に相談すること,ブロモバレリル尿素,"{""basis"":""2錠中"",""ingredients"":[{""name"":""アセトアミノフェン"",""id"":""D00217"",""amount"":265,""unit"":""mg""},{""name"":""エテンザミド"",""id"":""D01466"",""amount"":300,""unit"":""mg""},{""name"":""ブロモバレリル尿素"",""id"":""D01391"",""amount"":200,""unit"":""mg""},{""name"":""無水カフェイン"",""id"":""D00528"",""amount"":50,""unit"":""mg""}]}","{""adult_dose"":""2錠×3回"",""daily_dose"":6,""prohibited_age"":""8才未満""}","{""driving_warning"":""運転禁止"",""pregnancy_warning"":""妊婦又は妊娠していると思われる人は服用前に医師等に相談すること"",""drug_category"":""解熱鎮痛薬"",""category_limit"":7,""packages"":[{""package_type"":""24錠"",""estimated_days"":4,""capacity_judgment"":""小容量""},{""package_type"":""48錠"",""estimated_days"":8,""capacity_judgment"":""大容量""}]}",ナロン錠は、頭痛・歯痛・生理痛などの様々な痛みに効果的な解熱鎮痛薬です。アセトアミノフェンとエテンザミドの解熱鎮痛作用に加え、ブロモバレリル尿素の鎮静作用により痛みを効果的に和らげます。ピリン系の薬物を含まず、発熱時の解熱にも使用できます。,ナロン錠,＊〇,,,"古い製品のみブロモバレリル尿素配合で指定濫用の対象。
* ナロン錠：【8歳からの発熱・頭痛】に、アセトアミノフェンと依存性のあるブロモvaleryl尿素を配合（指定濫用該当）。
* ナロン顆粒：【1歳からの発熱・頭痛】に、アセトアミノフェンと依存性のあるブロモvaleryl尿素を配合（指定濫用該当）。
* ナロンm：【7歳からの発熱・頭痛】に、眠くならず胃に優しいアセトアミノフェンとビタミン類を配合。
* ナロンエースT：【大人のつらい頭痛・生理痛】に、イブプロフェンとエテンザミドをダブル配合した現在の主流。
* ナロンエースプレミアム：【繰り返すつらい頭痛】に、エテンザミドを増量し胃粘膜保護成分をプラスした最上位版。 """,
2026/07/07 1:52:41,6,乳幼児（7才未満）,妊婦または妊娠していると思われる人は服用前に医師、歯科医師、薬剤師または登録販売者に相談すること,-,"{""basis"":""1錠中"",""ingredients"":[{""name"":""エテンザミド"",""id"":""D01466"",""amount"":200,""unit"":""mg""},{""name"":""アセトアミノフェン"",""id"":""D00217"",""amount"":80,""unit"":""mg""},{""name"":""アリルイソプロピルアセチル尿素"",""id"":""D03975"",""amount"":30,""unit"":""mg""},{""name"":""無水カフェイン"",""id"":""D00528"",""amount"":40,""unit"":""mg""}]}","{""adult_dose"":""2錠：3回を限度とする"",""daily_dose"":6,""prohibited_age"":""乳幼児（7才未満）""}","{""driving_warning"":""運転禁止"",""pregnancy_warning"":""妊婦または妊娠していると思われる人は服用前に医師、歯科医師、薬剤師または登録販売者に相談すること"",""drug_category"":""解熱鎮痛薬"",""category_limit"":7,""packages"":[]}",新セデス錠は4種類の成分を配合することにより、すぐれた鎮痛効果をあらわす非ピリン系解熱鎮痛薬です。速く効き、胃にソフトなのが特徴で、頭痛・月経痛（生理痛）・歯痛・神経痛・腰痛などの痛みの鎮痛や、悪寒・発熱時の解熱に効果を発揮します。,新セデス錠,対象外,,,"""セデスシリーズはすべて対象外
セデスV：【肩こり痛・腰痛】に、非ピリン系成分（アセトアミノフェン等）と疲労を和らげるビタミンB1を配合。
セデス・ハイ：【がまんできない強い頭痛】に、強力なピリン系鎮痛成分IPAと鎮静成分を配合。
セデス・ハイ プロテクト：【強い頭痛＋胃の弱さ】に、強力なIPAに加えて胃酸を中和し胃粘膜を守る成分をプラス。
セデス・ハイG：【がまんできない強い頭痛】に、セデス・ハイと同じ強力なIPAを配合したサッと溶ける顆粒（粉）タイプ。
新セデス錠：【普段の頭痛・生理痛】に、3つの成分で痛みを優しく抑える伝統的な非ピリン系のACE処方""",
2026/07/07 1:55:18,3,15才未満の小児,妊婦又は妊娠していると思われる人は服用前に医師、歯科医師、薬剤師又は登録販売者に相談すること。,-,"{""basis"":""1包(690mg)中"",""ingredients"":[{""name"":""アセトアミノフェン"",""id"":""D00217"",""amount"":300,""unit"":""mg""},{""name"":""エテンザミド"",""id"":""D01466"",""amount"":120,""unit"":""mg""},{""name"":""カフェイン水和物"",""id"":""D01453"",""amount"":70,""unit"":""mg""}]}","{""adult_dose"":""1包×3回"",""daily_dose"":3,""prohibited_age"":""15才未満の小児""}","{""driving_warning"":"""",""pregnancy_warning"":""妊婦又は妊娠していると思われる人は服用前に医師、歯科医師、薬剤師又は登録販売者に相談すること。"",""drug_category"":""解熱鎮痛薬"",""category_limit"":7,""packages"":[{""package_type"":""20包"",""estimated_days"":6.7,""capacity_judgment"":""小容量""},{""package_type"":""40包"",""estimated_days"":13.3,""capacity_judgment"":""大容量""},{""package_type"":""100包"",""estimated_days"":33.3,""capacity_judgment"":""大容量""}]}",ノーシンは、ACE処方の3つの有効成分（アセトアミノフェン、エテンザミド、カフェイン水和物）が協力的に作用して、頭痛などの痛みや熱によく効きます。胃にやさしいのに速く効き、眠くなる成分や習慣性のある成分は含まれていません。,ノーシン,対象外,,,"""ノーシンシリーズはすべて対象外
* オトナノーシンピュア：【生理痛・頭痛】に、IB＋アリルイソプロピルアセチル尿素に胃粘膜保護成分の乾燥水酸化アルミニウムゲルをプラス。
* ノーシンピュア：【女性の生理痛・頭痛】に、速効性のIB＋アリルイソプロピルアセチル尿素＋無水カフェインの定番構成。
* 小中学生用ノーシンピュア：【7〜14歳の生理痛・頭痛】に、子どもに安全なAAPを単一の鎮痛成分として配合した小粒錠。
* ノーシン：【大人の頭痛・発熱】に、素早く溶けて胃に優しい伝統の「ACE処方（AAP＋エテンザミド＋無水カフェイン）」の散剤。
* ノーシン錠：【大人の頭痛・発熱】に、伝統の「ACE処方（AAP＋エテンザミド＋無水カフェイン）」をそのまま錠剤にしたタイプ。
* ノーシンホワイト錠：【頭痛・生理痛】に、眠くなる成分を一切入れず、すっきり飲めるシャープな「ACE処方」の白の錠剤。
* ノーシンアイ頭痛薬：【つらい頭痛】に、IBとAAPをダブル配合し、アリルイソプロピルアセチル尿素や無水カフェインを排除した眠気・カフェインゼロ処方。
* ノーシンアセトアミノフェン錠(A)：【7歳からの頭痛・発熱】に、眠くなる成分やカフェインを一切含まない胃に優しいAAP単味剤。""",
2026/07/07 1:57:47,2,15才未満の小児,妊婦は服用不可、授乳中は服用を避けること,ジフェンヒドラミン,"{""basis"":""2錠中"",""ingredients"":[{""name"":""ジフェンヒドラミン塩酸塩"",""id"":""D00669"",""amount"":50,""unit"":""mg""}]}","{""adult_dose"":""2錠×1回"",""daily_dose"":2,""prohibited_age"":""15才未満の小児""}","{""driving_warning"":""運転禁止"",""pregnancy_warning"":""妊婦は服用不可、授乳中は服用を避けること"",""drug_category"":""催眠鎮静薬"",""category_limit"":5,""packages"":[{""package_type"":""6錠"",""estimated_days"":3,""capacity_judgment"":""小容量""},{""package_type"":""12錠"",""estimated_days"":6,""capacity_judgment"":""大容量""}]}",ドリエルは、ストレスや不規則な生活などによる一時的な不眠（寝つきが悪い、眠りが浅い）の症状を緩和する医薬品です。有効成分であるジフェンヒドラミン塩酸塩が、脳内のヒスタミンの働きを抑えることで眠気を誘発する作用を応用しており、就寝前の服用により効果を発揮します。,ドリエル,〇,,,"ドリエル：【一時的な不眠】に、ジフェンヒドラミン塩酸塩を配合した、量を調節しやすいベーシックな「錠剤」（1回2錠）。
ドリエルEX：【一時的な不眠】に、ジフェンヒドラミン塩酸塩をラベンダー香料等とともに閉じ込めたソフト「カプセル」（1回1カプセル）。",
2026/07/07 2:00:22,9,5歳未満の幼児,授乳中の人は服用しないか、服用する場合は授乳を避けること。妊婦又は妊娠していると思われる人は相談すること。,ジフェンヒドラミン,"{""basis"":""9錠中"",""ingredients"":[{""name"":""ジフェンヒドラミン塩酸塩"",""id"":""D00669"",""amount"":90,""unit"":""mg""}]}","{""adult_dose"":""3錠×3回"",""daily_dose"":9,""prohibited_age"":""5歳未満の幼児""}","{""driving_warning"":""運転禁止"",""pregnancy_warning"":""授乳中の人は服用しないか、服用する場合は授乳を避けること。妊婦又は妊娠していると思われる人は相談すること。"",""drug_category"":""アレルギー用薬"",""category_limit"":5,""packages"":[{""package_type"":""80錠"",""estimated_days"":8.9,""capacity_judgment"":""大容量""},{""package_type"":""120錠"",""estimated_days"":13.3,""capacity_judgment"":""大容量""}]}",じんましん、湿疹、かぶれ、かゆみ、鼻炎に効果を発揮するアレルギー用薬です。体質や健康状態に応じて体内で起こる過敏反応（アレルギー反応）を改善し、じんましんや湿疹などのアレルギー性疾患を治療します。,レスタミンコーワ糖衣錠,〇,,,,
2026/07/07 2:00:56,6,15才未満の小児,出産予定日12週以内の妊婦は服用禁止。妊婦または妊娠していると思われる人、授乳中の人は服用前に医師等に相談。,-,"{""basis"":""2錠中"",""ingredients"":[{""name"":""イブプロフェン"",""id"":""D00126"",""amount"":150,""unit"":""mg""},{""name"":""アリルイソプロピルアセチル尿素"",""id"":""D03975"",""amount"":60,""unit"":""mg""},{""name"":""無水カフェイン"",""id"":""D00528"",""amount"":80,""unit"":""mg""}]}","{""adult_dose"":""2錠×3回"",""daily_dose"":6,""prohibited_age"":""15才未満の小児""}","{""driving_warning"":""運転禁止"",""pregnancy_warning"":""出産予定日12週以内の妊婦は服用禁止。妊婦または妊娠していると思われる人、授乳中の人は服用前に医師等に相談。"",""drug_category"":""解熱鎮痛薬"",""category_limit"":7,""packages"":[{""package_type"":""12錠"",""estimated_days"":2,""capacity_judgment"":""小容量""},{""package_type"":""24錠"",""estimated_days"":4,""capacity_judgment"":""小容量""},{""package_type"":""36錠"",""estimated_days"":6,""capacity_judgment"":""小容量""},{""package_type"":""48錠"",""estimated_days"":8,""capacity_judgment"":""大容量""},{""package_type"":""60錠"",""estimated_days"":10,""capacity_judgment"":""大容量""},{""package_type"":""90錠"",""estimated_days"":15,""capacity_judgment"":""大容量""}]}",イブA錠は、イブプロフェンを配合した解熱鎮痛薬です。イブプロフェンの鎮痛・解熱効果を高めるアリルイソプロピルアセチル尿素と無水カフェインも配合されており、痛みや熱にすばやく優れた効き目をあらわします。月経痛、頭痛、発熱など、様々な痛みに効果があり、のみやすい小粒のフィルムコーティング錠です。,イブA錠,対象外,,,"""イブシリーズはすべて対象外
* イブA錠：【定番の生理痛・頭痛】に、IB150mg＋アリルイソプロピルアセチル尿素＋無水カフェインを配合。
* イブA錠EX：【生理痛が特につらい時】に、主成分のIBを1回量200mgまで増量したイブAの上位版。
* イブ〈糖衣錠〉：【小粒で苦くない】中身は「イブA錠」と全く同じで、表面を甘い膜で包んで飲みやすくしたタイプ。
* イブクイック頭痛薬：【速攻の頭痛】に、IB150mg＋アリルイソプロピルアセチル尿素に胃を守り吸収を速める酸化Mgをプラス。
* イブクイック頭痛薬DX：【つらい頭痛に最速】に、IBを1回量200mgに増量し、さらに酸化Mgを配合した速攻・高効果版。
* イブスリーショットプレミアム：【3大痛（頭・生理・肩こり）】に、IBとAAPをダブル配合（各195mg）し、胃を守る酸化Mgを足した眠くならない最新処方。""",